"","Seq","Lat","Lon","prop"
"1",115377,9.75,-91.75,1.5
"2",115378,9.75,-91.25,1.5
"3",115379,9.75,-90.75,1.5
"4",115380,9.75,-90.25,1.5
"5",115381,9.75,-89.75,1.5
"6",115382,9.75,-89.25,1.5
"7",115383,9.75,-88.75,1.5
"8",115384,9.75,-88.25,1.5
"9",115385,9.75,-87.75,1.5
"10",115386,9.75,-87.25,1.5
"11",115387,9.75,-86.75,1.5
"12",115388,9.75,-86.25,1.5
"13",115389,9.75,-85.75,1.5
"14",115390,9.75,-85.25,1.5
"15",115391,9.75,-84.75,1.5
"16",115392,9.75,-84.25,1.5
"17",115395,9.75,-82.75,1.5
"18",115396,9.75,-82.25,1.5
"19",116097,9.25,-91.75,1.5
"20",116098,9.25,-91.25,1.5
"21",116099,9.25,-90.75,1.5
"22",116100,9.25,-90.25,1.5
"23",116101,9.25,-89.75,1.5
"24",116102,9.25,-89.25,1.5
"25",116103,9.25,-88.75,1.5
"26",116104,9.25,-88.25,1.5
"27",116105,9.25,-87.75,1.5
"28",116106,9.25,-87.25,1.5
"29",116107,9.25,-86.75,1.5
"30",116108,9.25,-86.25,1.5
"31",116109,9.25,-85.75,1.5
"32",116110,9.25,-85.25,1.5
"33",116111,9.25,-84.75,1.5
"34",116112,9.25,-84.25,1.5
"35",116113,9.25,-83.75,1.5
"36",116116,9.25,-82.25,1.5
"37",116817,8.75,-91.75,1.5
"38",116818,8.75,-91.25,1.5
"39",116819,8.75,-90.75,1.5
"40",116820,8.75,-90.25,1.5
"41",116821,8.75,-89.75,1.5
"42",116822,8.75,-89.25,1.5
"43",116823,8.75,-88.75,1.5
"44",116824,8.75,-88.25,1.5
"45",116825,8.75,-87.75,1.5
"46",116826,8.75,-87.25,1.5
"47",116827,8.75,-86.75,1.5
"48",116828,8.75,-86.25,1.5
"49",116829,8.75,-85.75,1.5
"50",116830,8.75,-85.25,1.5
"51",116831,8.75,-84.75,1.5
"52",116832,8.75,-84.25,1.5
"53",116833,8.75,-83.75,1.5
"54",116834,8.75,-83.25,1.5
"55",116836,8.75,-82.25,1.5
"56",117537,8.25,-91.75,1.5
"57",117538,8.25,-91.25,1.5
"58",117539,8.25,-90.75,1.5
"59",117540,8.25,-90.25,1.5
"60",117541,8.25,-89.75,1.5
"61",117542,8.25,-89.25,1.5
"62",117543,8.25,-88.75,1.5
"63",117544,8.25,-88.25,1.5
"64",117545,8.25,-87.75,1.5
"65",117546,8.25,-87.25,1.5
"66",117547,8.25,-86.75,1.5
"67",117548,8.25,-86.25,1.5
"68",117549,8.25,-85.75,1.5
"69",117550,8.25,-85.25,1.5
"70",117551,8.25,-84.75,1.5
"71",117552,8.25,-84.25,1.5
"72",117553,8.25,-83.75,1.5
"73",117554,8.25,-83.25,1.5
"74",117555,8.25,-82.75,1.5
"75",117556,8.25,-82.25,1.5
"76",118257,7.75,-91.75,1.5
"77",118258,7.75,-91.25,1.5
"78",118259,7.75,-90.75,1.5
"79",118260,7.75,-90.25,1.5
"80",118261,7.75,-89.75,1.5
"81",118262,7.75,-89.25,1.5
"82",118263,7.75,-88.75,1.5
"83",118264,7.75,-88.25,1.5
"84",118265,7.75,-87.75,1.5
"85",118266,7.75,-87.25,1.5
"86",118267,7.75,-86.75,1.5
"87",118268,7.75,-86.25,1.5
"88",118269,7.75,-85.75,1.5
"89",118270,7.75,-85.25,1.5
"90",118271,7.75,-84.75,1.5
"91",118272,7.75,-84.25,1.5
"92",118273,7.75,-83.75,1.5
"93",118274,7.75,-83.25,1.5
"94",118275,7.75,-82.75,1.5
"95",118276,7.75,-82.25,1.5
"96",118977,7.25,-91.75,1.5
"97",118978,7.25,-91.25,1.5
"98",118979,7.25,-90.75,1.5
"99",118980,7.25,-90.25,1.5
"100",118981,7.25,-89.75,1.5
"101",118982,7.25,-89.25,1.5
"102",118983,7.25,-88.75,1.5
"103",118984,7.25,-88.25,1.5
"104",118985,7.25,-87.75,1.5
"105",118986,7.25,-87.25,1.5
"106",118987,7.25,-86.75,1.5
"107",118988,7.25,-86.25,1.5
"108",118989,7.25,-85.75,1.5
"109",118990,7.25,-85.25,1.5
"110",118991,7.25,-84.75,1.5
"111",118992,7.25,-84.25,1.5
"112",118993,7.25,-83.75,1.5
"113",118994,7.25,-83.25,1.5
"114",118995,7.25,-82.75,1.5
"115",118996,7.25,-82.25,1.5
"116",119697,6.75,-91.75,1.5
"117",119698,6.75,-91.25,1.5
"118",119699,6.75,-90.75,1.5
"119",119700,6.75,-90.25,1.5
"120",119701,6.75,-89.75,1.5
"121",119702,6.75,-89.25,1.52487664578508
"122",119703,6.75,-88.75,1.52487664578508
"123",119704,6.75,-88.25,1.52487664578508
"124",119705,6.75,-87.75,1.52487664578508
"125",119706,6.75,-87.25,1.52487664578508
"126",119707,6.75,-86.75,1.52487664578508
"127",119708,6.75,-86.25,1.52487664578508
"128",119709,6.75,-85.75,1.52487664578508
"129",119710,6.75,-85.25,1.5
"130",119711,6.75,-84.75,1.5
"131",119712,6.75,-84.25,1.5
"132",119713,6.75,-83.75,1.5
"133",119714,6.75,-83.25,1.5
"134",119715,6.75,-82.75,1.5
"135",119716,6.75,-82.25,1.5
"136",120417,6.25,-91.75,1.5
"137",120418,6.25,-91.25,1.5
"138",120419,6.25,-90.75,1.5
"139",120420,6.25,-90.25,1.5
"140",120421,6.25,-89.75,1.5
"141",120422,6.25,-89.25,1.52487664578508
"142",120423,6.25,-88.75,0.62989012587679
"143",120424,6.25,-88.25,0.618685218143573
"144",120425,6.25,-87.75,0.61819324605194
"145",120426,6.25,-87.25,0.618463675697
"146",120427,6.25,-86.75,0.619496052483616
"147",120428,6.25,-86.25,0.898986428179703
"148",120429,6.25,-85.75,1.52487664578508
"149",120430,6.25,-85.25,1.5
"150",120431,6.25,-84.75,1.5
"151",120432,6.25,-84.25,1.5
"152",120433,6.25,-83.75,1.5
"153",120434,6.25,-83.25,1.5
"154",120435,6.25,-82.75,1.5
"155",120436,6.25,-82.25,1.5
"156",121137,5.75,-91.75,1.5
"157",121138,5.75,-91.25,1.5
"158",121139,5.75,-90.75,1.5
"159",121140,5.75,-90.25,1.5
"160",121141,5.75,-89.75,1.5
"161",121142,5.75,-89.25,1.52487664578508
"162",121143,5.75,-88.75,0.221459523710057
"163",121144,5.75,-88.25,0.2
"164",121145,5.75,-87.75,0.2
"165",121146,5.75,-87.25,0.2
"166",121147,5.75,-86.75,0.2
"167",121148,5.75,-86.25,0.786840904831334
"168",121149,5.75,-85.75,1.52487664578508
"169",121150,5.75,-85.25,1.5
"170",121151,5.75,-84.75,1.5
"171",121152,5.75,-84.25,1.5
"172",121153,5.75,-83.75,1.5
"173",121154,5.75,-83.25,1.5
"174",121155,5.75,-82.75,1.5
"175",121156,5.75,-82.25,1.5
"176",121857,5.25,-91.75,1.5
"177",121858,5.25,-91.25,1.5
"178",121859,5.25,-90.75,1.5
"179",121860,5.25,-90.25,1.5
"180",121861,5.25,-89.75,1.5
"181",121862,5.25,-89.25,1.52487664578508
"182",121863,5.25,-88.75,0.221600826867522
"183",121864,5.25,-88.25,0.2
"184",121865,5.25,-87.75,0.2
"185",121866,5.25,-87.25,0.199999999999999
"186",121867,5.25,-86.75,0.2
"187",121868,5.25,-86.25,0.786773904935169
"188",121869,5.25,-85.75,1.52487664578508
"189",121870,5.25,-85.25,1.5
"190",121871,5.25,-84.75,1.5
"191",121872,5.25,-84.25,1.5
"192",121873,5.25,-83.75,1.5
"193",121874,5.25,-83.25,1.5
"194",121875,5.25,-82.75,1.5
"195",121876,5.25,-82.25,1.5
"196",122577,4.75,-91.75,1.5
"197",122578,4.75,-91.25,1.5
"198",122579,4.75,-90.75,1.5
"199",122580,4.75,-90.25,1.5
"200",122581,4.75,-89.75,1.5
"201",122582,4.75,-89.25,1.52487664578508
"202",122583,4.75,-88.75,0.266906039844595
"203",122584,4.75,-88.25,0.247889093784578
"204",122585,4.75,-87.75,0.248247971268349
"205",122586,4.75,-87.25,0.248050931509065
"206",122587,4.75,-86.75,0.247298309909173
"207",122588,4.75,-86.25,0.79938376941713
"208",122589,4.75,-85.75,1.52487664578508
"209",122590,4.75,-85.25,1.5
"210",122591,4.75,-84.75,1.5
"211",122592,4.75,-84.25,1.5
"212",122593,4.75,-83.75,1.5
"213",122594,4.75,-83.25,1.5
"214",122595,4.75,-82.75,1.5
"215",122596,4.75,-82.25,1.5
"216",123297,4.25,-91.75,1.5
"217",123298,4.25,-91.25,1.5
"218",123299,4.25,-90.75,1.5
"219",123300,4.25,-90.25,1.5
"220",123301,4.25,-89.75,1.5
"221",123302,4.25,-89.25,1.52487664578508
"222",123303,4.25,-88.75,1.52487664578508
"223",123304,4.25,-88.25,1.52487664578508
"224",123305,4.25,-87.75,1.52487664578508
"225",123306,4.25,-87.25,1.52487664578508
"226",123307,4.25,-86.75,1.52487664578508
"227",123308,4.25,-86.25,1.52487664578508
"228",123309,4.25,-85.75,1.52487664578508
"229",123310,4.25,-85.25,1.5
"230",123311,4.25,-84.75,1.5
"231",123312,4.25,-84.25,1.5
"232",123313,4.25,-83.75,1.5
"233",123314,4.25,-83.25,1.5
"234",123315,4.25,-82.75,1.5
"235",123316,4.25,-82.25,1.5
"236",124017,3.75,-91.75,1.5
"237",124018,3.75,-91.25,1.5
"238",124019,3.75,-90.75,1.5
"239",124020,3.75,-90.25,1.5
"240",124021,3.75,-89.75,1.5
"241",124022,3.75,-89.25,1.5
"242",124023,3.75,-88.75,1.5
"243",124024,3.75,-88.25,1.5
"244",124025,3.75,-87.75,1.5
"245",124026,3.75,-87.25,1.5
"246",124027,3.75,-86.75,1.5
"247",124028,3.75,-86.25,1.5
"248",124029,3.75,-85.75,1.5
"249",124030,3.75,-85.25,1.5
"250",124031,3.75,-84.75,1.5
"251",124032,3.75,-84.25,1.5
"252",124033,3.75,-83.75,1.5
"253",124034,3.75,-83.25,1.5
"254",124035,3.75,-82.75,1.5
"255",124036,3.75,-82.25,1.5
"256",124737,3.25,-91.75,1.5
"257",124738,3.25,-91.25,1.5
"258",124739,3.25,-90.75,1.5
"259",124740,3.25,-90.25,1.5
"260",124741,3.25,-89.75,1.5
"261",124742,3.25,-89.25,1.5
"262",124743,3.25,-88.75,1.5
"263",124744,3.25,-88.25,1.5
"264",124745,3.25,-87.75,1.5
"265",124746,3.25,-87.25,1.5
"266",124747,3.25,-86.75,1.5
"267",124748,3.25,-86.25,1.5
"268",124749,3.25,-85.75,1.5
"269",124750,3.25,-85.25,1.5
"270",124751,3.25,-84.75,1.5
"271",124752,3.25,-84.25,1.5
"272",124753,3.25,-83.75,1.5
"273",124754,3.25,-83.25,1.5
"274",124755,3.25,-82.75,1.5
"275",124756,3.25,-82.25,1.5
"276",125457,2.75,-91.75,1.5
"277",125458,2.75,-91.25,1.5
"278",125459,2.75,-90.75,1.5
"279",125460,2.75,-90.25,1.5
"280",125461,2.75,-89.75,1.5
"281",125462,2.75,-89.25,1.5
"282",125463,2.75,-88.75,1.5
"283",125464,2.75,-88.25,1.5
"284",125465,2.75,-87.75,1.5
"285",125466,2.75,-87.25,1.5
"286",125467,2.75,-86.75,1.5
"287",125468,2.75,-86.25,1.5
"288",125469,2.75,-85.75,1.5
"289",125470,2.75,-85.25,1.5
"290",125471,2.75,-84.75,1.5
"291",125472,2.75,-84.25,1.5
"292",125473,2.75,-83.75,1.5
"293",125474,2.75,-83.25,1.5
"294",125475,2.75,-82.75,1.5
"295",125476,2.75,-82.25,1.5
"296",126177,2.25,-91.75,1.5
"297",126178,2.25,-91.25,1.5
"298",126179,2.25,-90.75,1.5
"299",126180,2.25,-90.25,1.5
"300",126181,2.25,-89.75,1.5
"301",126182,2.25,-89.25,1.5
"302",126183,2.25,-88.75,1.5
"303",126184,2.25,-88.25,1.5
"304",126185,2.25,-87.75,1.5
"305",126186,2.25,-87.25,1.5
"306",126187,2.25,-86.75,1.5
"307",126188,2.25,-86.25,1.5
"308",126189,2.25,-85.75,1.5
"309",126190,2.25,-85.25,1.5
"310",126191,2.25,-84.75,1.5
"311",126192,2.25,-84.25,1.5
"312",126193,2.25,-83.75,1.5
"313",126194,2.25,-83.25,1.5
"314",126195,2.25,-82.75,1.5
"315",126196,2.25,-82.25,1.5
"316",126897,1.75,-91.75,1.5
"317",126898,1.75,-91.25,1.5
"318",126899,1.75,-90.75,1.5
"319",126900,1.75,-90.25,1.5
"320",126901,1.75,-89.75,1.5
"321",126902,1.75,-89.25,1.5
"322",126903,1.75,-88.75,1.5
"323",126904,1.75,-88.25,1.5
"324",126905,1.75,-87.75,1.5
"325",126906,1.75,-87.25,1.5
"326",126907,1.75,-86.75,1.5
"327",126908,1.75,-86.25,1.5
"328",126909,1.75,-85.75,1.5
"329",126910,1.75,-85.25,1.5
"330",126911,1.75,-84.75,1.5
"331",126912,1.75,-84.25,1.5
"332",126913,1.75,-83.75,1.5
"333",126914,1.75,-83.25,1.5
"334",126915,1.75,-82.75,1.5
"335",126916,1.75,-82.25,1.5
"336",127617,1.25,-91.75,1.5
"337",127618,1.25,-91.25,1.5
"338",127619,1.25,-90.75,1.5
"339",127620,1.25,-90.25,1.5
"340",127621,1.25,-89.75,1.5
"341",127622,1.25,-89.25,1.5
"342",127623,1.25,-88.75,1.5
"343",127624,1.25,-88.25,1.5
"344",127625,1.25,-87.75,1.5
"345",127626,1.25,-87.25,1.5
"346",127627,1.25,-86.75,1.5
"347",127628,1.25,-86.25,1.5
"348",127629,1.25,-85.75,1.5
"349",127630,1.25,-85.25,1.5
"350",127631,1.25,-84.75,1.5
"351",127632,1.25,-84.25,1.5
"352",127633,1.25,-83.75,1.5
"353",127634,1.25,-83.25,1.5
"354",127635,1.25,-82.75,1.5
"355",127636,1.25,-82.25,1.5
"356",128337,0.75,-91.75,1.5
"357",128338,0.75,-91.25,1.5
"358",128339,0.75,-90.75,1.5
"359",128340,0.75,-90.25,1.5
"360",128341,0.75,-89.75,1.5
"361",128342,0.75,-89.25,1.5
"362",128343,0.75,-88.75,1.5
"363",128344,0.75,-88.25,1.5
"364",128345,0.75,-87.75,1.5
"365",128346,0.75,-87.25,1.5
"366",128347,0.75,-86.75,1.5
"367",128348,0.75,-86.25,1.5
"368",128349,0.75,-85.75,1.5
"369",128350,0.75,-85.25,1.5
"370",128351,0.75,-84.75,1.5
"371",128352,0.75,-84.25,1.5
"372",128353,0.75,-83.75,1.5
"373",128354,0.75,-83.25,1.5
"374",128355,0.75,-82.75,1.5
"375",128356,0.75,-82.25,1.5
"376",129057,0.25,-91.75,1.5
"377",129058,0.25,-91.25,1.5
"378",129059,0.25,-90.75,1.5
"379",129060,0.25,-90.25,1.5
"380",129061,0.25,-89.75,1.5
"381",129062,0.25,-89.25,1.5
"382",129063,0.25,-88.75,1.5
"383",129064,0.25,-88.25,1.5
"384",129065,0.25,-87.75,1.5
"385",129066,0.25,-87.25,1.5
"386",129067,0.25,-86.75,1.5
"387",129068,0.25,-86.25,1.5
"388",129069,0.25,-85.75,1.5
"389",129070,0.25,-85.25,1.5
"390",129071,0.25,-84.75,1.5
"391",129072,0.25,-84.25,1.5
"392",129073,0.25,-83.75,1.5
"393",129074,0.25,-83.25,1.5
"394",129075,0.25,-82.75,1.5
"395",129076,0.25,-82.25,1.5
